2025-12-10 20:21:30 - **** Job starts ****
2025-12-10 20:21:30 - **** Quest info ****
User: kbenjamin
Job id: 36496674
Job name: gen_plinks
Node name: 
Hostname: r392
Task id: N/A

Currently Loaded Modules:
  1) anaconda3/2024.10-1

 

2025-12-10 20:21:31 - **** Loading conda environment ****
PLINK v2.0.0-a.6.9LM 64-bit Intel (29 Jan 2025)    cog-genomics.org/plink/2.0/
(C) 2005-2025 Shaun Purcell, Christopher Chang   GNU General Public License v3
Logging to plink-files/simulated.log.
Options in effect:
  --make-pgen
  --out plink-files/simulated
  --pmerge-list merge_list.txt

Start time: Wed Dec 10 20:21:33 2025
257640 MiB RAM detected, ~191632 available; reserving 128820 MiB for main
workspace.
Using up to 32 threads (change this with --threads).
--pmerge-list: 22 filesets specified.
--pmerge-list: 500 samples present.
--pmerge-list: Merged .psam written to plink-files/simulated-merge.psam .
--pmerge-list: 22 .pvar files scanned, headers merged.
Concatenation job detected.
Concatenating... 0/70576791 variants complete.
Concatenating... 10000/70576791 variants complete.
Concatenating... 20000/70576791 variants complete.
Concatenating... 30000/70576791 variants complete.
Concatenating... 40000/70576791 variants complete.
Concatenating... 50000/70576791 variants complete.
Concatenating... 60000/70576791 variants complete.
Concatenating... 70000/70576791 variants complete.
Concatenating... 80000/70576791 variants complete.
Concatenating... 90000/70576791 variants complete.
Concatenating... 100000/70576791 variants complete.
Concatenating... 110000/70576791 variants complete.
Concatenating... 120000/70576791 variants complete.
Concatenating... 130000/70576791 variants complete.
Concatenating... 140000/70576791 variants complete.
Concatenating... 150000/70576791 variants complete.
Concatenating... 160000/70576791 variants complete.
Concatenating... 170000/70576791 variants complete.
Concatenating... 180000/70576791 variants complete.
Concatenating... 190000/70576791 variants complete.
Concatenating... 200000/70576791 variants complete.
Concatenating... 210000/70576791 variants complete.
Concatenating... 220000/70576791 variants complete.
Concatenating... 230000/70576791 variants complete.
Concatenating... 240000/70576791 variants complete.
Concatenating... 250000/70576791 variants complete.
Concatenating... 260000/70576791 variants complete.
Concatenating... 270000/70576791 variants complete.
Concatenating... 6050000/70576791 variants complete.
Concatenating... 6060000/70576791 variants complete.
Concatenating... 6070000/70576791 variants complete.
Concatenating... 6080000/70576791 variants complete.
Concatenating... 6090000/70576791 variants complete.
Concatenating... 6100000/70576791 variants complete.
Concatenating... 6110000/70576791 variants complete.
Concatenating... 6120000/70576791 variants complete.
Concatenating... 6130000/70576791 variants complete.
Concatenating... 6140000/70576791 variants complete.
Concatenating... 6150000/70576791 variants complete.
Concatenating... 6160000/70576791 variants complete.
Concatenating... 6170000/70576791 variants complete.
Concatenating... 6180000/70576791 variants complete.
Concatenating... 6190000/70576791 variants complete.
Concatenating... 6200000/70576791 variants complete.
Concatenating... 6210000/70576791 variants complete.
Concatenating... 6220000/70576791 variants complete.
Concatenating... 6230000/70576791 variants complete.
Concatenating... 6240000/70576791 variants complete.
Concatenating... 6250000/70576791 variants complete.
Concatenating... 6260000/70576791 variants complete.
Concatenating... 6270000/70576791 variants complete.
Concatenating... 6280000/70576791 variants complete.
Concatenating... 6290000/70576791 variants complete.
Concatenating... 6300000/70576791 variants complete.
Concatenating... 6310000/70576791 variants complete.
Concatenating... 6320000/70576791 variants complete.
Concatenating... 6330000/70576791 variants complete.
Concatenating... 6340000/70576791 variants complete.
Concatenating... 6350000/70576791 variants complete.
Concatenating... 6360000/70576791 variants complete.
Concatenating... 6370000/70576791 variants complete.
Concatenating... 6380000/70576791 variants complete.
Concatenating... 6390000/70576791 variants complete.
Concatenating... 6400000/70576791 variants complete.
Concatenating... 6410000/70576791 variants complete.
Concatenating... 6420000/70576791 variants complete.
Concatenating... 6430000/70576791 variants complete.
Concatenating... 6440000/70576791 variants complete.
Concatenating... 6450000/70576791 variants complete.
Concatenating... 6460000/70576791 variants complete.
Concatenating... 6470000/70576791 variants complete.
Concatenating... 6480000/70576791 variants complete.
Concatenating... 6490000/70576791 variants complete.
Concatenating... 6500000/70576791 variants complete.
Concatenating... 6510000/70576791 variants complete.
Concatenating... 6520000/70576791 variants complete.
Concatenating... 6530000/70576791 variants complete.
Concatenating... 6540000/70576791 variants complete.
Concatenating... 6550000/70576791 variants complete.
Concatenating... 6560000/70576791 variants complete.
Concatenating... 6570000/70576791 variants complete.
Concatenating... 6580000/70576791 variants complete.
Concatenating... 6590000/70576791 variants complete.
Concatenating... 6600000/70576791 variants complete.
Concatenating... 6610000/70576791 variants complete.
Concatenating... 6620000/70576791 variants complete.
Concatenating... 6630000/70576791 variants complete.
Concatenating... 6640000/70576791 variants complete.
Concatenating... 6650000/70576791 variants complete.
Concatenating... 6660000/70576791 variants complete.
Concatenating... 6670000/70576791 variants complete.
Concatenating... 6680000/70576791 variants complete.
Concatenating... 6690000/70576791 variants complete.
Concatenating... 6700000/70576791 variants complete.
Concatenating... 6710000/70576791 variants complete.
Concatenating... 6720000/70576791 variants complete.
Concatenating... 6730000/70576791 variants complete.
Concatenating... 6740000/70576791 variants complete.
Concatenating... 6750000/70576791 variants complete.
Concatenating... 6760000/70576791 variants complete.
Concatenating... 6770000/70576791 variants complete.
Concatenating... 6780000/70576791 variants complete.
Concatenating... 6790000/70576791 variants complete.
Concatenating... 6800000/70576791 variants complete.
Concatenating... 6810000/70576791 variants complete.
Concatenating... 6820000/70576791 variants complete.
Concatenating... 6830000/70576791 variants complete.
Concatenating... 6840000/70576791 variants complete.
Concatenating... 6850000/70576791 variants complete.
Concatenating... 6860000/70576791 variants complete.
Concatenating... 6870000/70576791 variants complete.
Concatenating... 6880000/70576791 variants complete.
Concatenating... 6890000/70576791 variants complete.
Concatenating... 6900000/70576791 variants complete.
Concatenating... 6910000/70576791 variants complete.
Concatenating... 6920000/70576791 variants complete.
Concatenating... 6930000/70576791 variants complete.
Concatenating... 6940000/70576791 variants complete.
Concatenating... 6950000/70576791 variants complete.
Concatenating... 6960000/70576791 variants complete.
Concatenating... 6970000/70576791 variants complete.
Concatenating... 6980000/70576791 variants complete.
Concatenating... 6990000/70576791 variants complete.
Concatenating... 7000000/70576791 variants complete.
Concatenating... 7010000/70576791 variants complete.
Concatenating... 7020000/70576791 variants complete.
Concatenating... 7030000/70576791 variants complete.
Concatenating... 7040000/70576791 variants complete.
Concatenating... 7050000/70576791 variants complete.
Concatenating... 7060000/70576791 variants complete.
Concatenating... 7070000/70576791 variants complete.
Concatenating... 7080000/70576791 variants complete.
Concatenating... 7090000/70576791 variants complete.
Concatenating... 7100000/70576791 variants complete.
Concatenating... 7110000/70576791 variants complete.
Concatenating... 7120000/70576791 variants complete.
Concatenating... 7130000/70576791 variants complete.
Concatenating... 7140000/70576791 variants complete.
Concatenating... 7150000/70576791 variants complete.
Concatenating... 7160000/70576791 variants complete.
Concatenating... 7170000/70576791 variants complete.
Concatenating... 7180000/70576791 variants complete.
Concatenating... 7190000/70576791 variants complete.
Concatenating... 7200000/70576791 variants complete.
Concatenating... 7210000/70576791 variants complete.
Concatenating... 7220000/70576791 variants complete.
Concatenating... 7230000/70576791 variants complete.
Concatenating... 7240000/70576791 variants complete.
Concatenating... 7250000/70576791 variants complete.
Concatenating... 7260000/70576791 variants complete.
Concatenating... 7270000/70576791 variants complete.
Concatenating... 7280000/70576791 variants complete.
Concatenating... 7290000/70576791 variants complete.
Concatenating... 7300000/70576791 variants complete.
Concatenating... 7310000/70576791 variants complete.
Concatenating... 7320000/70576791 variants complete.
Concatenating... 7330000/70576791 variants complete.
Concatenating... 7340000/70576791 variants complete.
Concatenating... 7350000/70576791 variants complete.
Concatenating... 7360000/70576791 variants complete.
Concatenating... 7370000/70576791 variants complete.
Concatenating... 7380000/70576791 variants complete.
Concatenating... 7390000/70576791 variants complete.
Concatenating... 7400000/70576791 variants complete.
Concatenating... 7410000/70576791 variants complete.
Concatenating... 7420000/70576791 variants complete.
Concatenating... 7430000/70576791 variants complete.
Concatenating... 7440000/70576791 variants complete.
Concatenating... 7450000/70576791 variants complete.
Concatenating... 7460000/70576791 variants complete.
Concatenating... 7470000/70576791 variants complete.
Concatenating... 7480000/70576791 variants complete.
Concatenating... 7490000/70576791 variants complete.
Concatenating... 7500000/70576791 variants complete.
Concatenating... 7510000/70576791 variants complete.
Concatenating... 7520000/70576791 variants complete.
Concatenating... 7530000/70576791 variants complete.
Concatenating... 7540000/70576791 variants complete.
Concatenating... 7550000/70576791 variants complete.
Concatenating... 7560000/70576791 variants complete.
Concatenating... 7570000/70576791 variants complete.
Concatenating... 7580000/70576791 variants complete.
Concatenating... 7590000/70576791 variants complete.
Concatenating... 7600000/70576791 variants complete.
Concatenating... 7610000/70576791 variants complete.
Concatenating... 7620000/70576791 variants complete.
Concatenating... 7630000/70576791 variants complete.
Concatenating... 7640000/70576791 variants complete.
Concatenating... 7650000/70576791 variants complete.
Concatenating... 7660000/70576791 variants complete.
Concatenating... 7670000/70576791 variants complete.
Concatenating... 7680000/70576791 variants complete.
Concatenating... 7690000/70576791 variants complete.
Concatenating... 7700000/70576791 variants complete.
Concatenating... 7710000/70576791 variants complete.
Concatenating... 7720000/70576791 variants complete.
Concatenating... 7730000/70576791 variants complete.
Concatenating... 7740000/70576791 variants complete.
Concatenating... 7750000/70576791 variants complete.
Concatenating... 7760000/70576791 variants complete.
Concatenating... 7770000/70576791 variants complete.
Concatenating... 7780000/70576791 variants complete.
Concatenating... 7790000/70576791 variants complete.
Concatenating... 7800000/70576791 variants complete.
Concatenating... 7810000/70576791 variants complete.
Concatenating... 7820000/70576791 variants complete.
Concatenating... 7830000/70576791 variants complete.
Concatenating... 7840000/70576791 variants complete.
Concatenating... 7850000/70576791 variants complete.
Concatenating... 7860000/70576791 variants complete.
Concatenating... 7870000/70576791 variants complete.
Concatenating... 7880000/70576791 variants complete.
Concatenating... 7890000/70576791 variants complete.
Concatenating... 7900000/70576791 variants complete.
Concatenating... 7910000/70576791 variants complete.
Concatenating... 7920000/70576791 variants complete.
Concatenating... 7930000/70576791 variants complete.
Concatenating... 7940000/70576791 variants complete.
Concatenating... 7950000/70576791 variants complete.
Concatenating... 7960000/70576791 variants complete.
Concatenating... 7970000/70576791 variants complete.
Concatenating... 7980000/70576791 variants complete.
Concatenating... 7990000/70576791 variants complete.
Concatenating... 8000000/70576791 variants complete.
Concatenating... 8010000/70576791 variants complete.
Concatenating... 8020000/70576791 variants complete.
Concatenating... 8030000/70576791 variants complete.
Concatenating... 8040000/70576791 variants complete.
Concatenating... 8050000/70576791 variants complete.
Concatenating... 8060000/70576791 variants complete.
Concatenating... 8070000/70576791 variants complete.
Concatenating... 8080000/70576791 variants complete.
Concatenating... 8090000/70576791 variants complete.
Concatenating... 8100000/70576791 variants complete.
Concatenating... 8110000/70576791 variants complete.
Concatenating... 8120000/70576791 variants complete.
Concatenating... 8130000/70576791 variants complete.
Concatenating... 8140000/70576791 variants complete.
Concatenating... 8150000/70576791 variants complete.
Concatenating... 8160000/70576791 variants complete.
Concatenating... 8170000/70576791 variants complete.
Concatenating... 8180000/70576791 variants complete.
Concatenating... 8190000/70576791 variants complete.
Concatenating... 8200000/70576791 variants complete.
Concatenating... 8210000/70576791 variants complete.
Concatenating... 8220000/70576791 variants complete.
Concatenating... 8230000/70576791 variants complete.
Concatenating... 8240000/70576791 variants complete.
Concatenating... 8250000/70576791 variants complete.
Concatenating... 8260000/70576791 variants complete.
Concatenating... 8270000/70576791 variants complete.
Concatenating... 8280000/70576791 variants complete.
Concatenating... 8290000/70576791 variants complete.
Concatenating... 8300000/70576791 variants complete.
Concatenating... 8310000/70576791 variants complete.
Concatenating... 8320000/70576791 variants complete.
Concatenating... 8330000/70576791 variants complete.
Concatenating... 8340000/70576791 variants complete.
Concatenating... 8350000/70576791 variants complete.
Concatenating... 8360000/70576791 variants complete.
Concatenating... 8370000/70576791 variants complete.
Concatenating... 8380000/70576791 variants complete.
Concatenating... 8390000/70576791 variants complete.
Concatenating... 8400000/70576791 variants complete.
Concatenating... 8410000/70576791 variants complete.
Concatenating... 8420000/70576791 variants complete.
Concatenating... 8430000/70576791 variants complete.
Concatenating... 8440000/70576791 variants complete.
Concatenating... 8450000/70576791 variants complete.
Concatenating... 8460000/70576791 variants complete.
Concatenating... 8470000/70576791 variants complete.
Concatenating... 8480000/70576791 variants complete.
Concatenating... 8490000/70576791 variants complete.
Concatenating... 8500000/70576791 variants complete.
Concatenating... 8510000/70576791 variants complete.
Concatenating... 8520000/70576791 variants complete.
Concatenating... 8530000/70576791 variants complete.
Concatenating... 8540000/70576791 variants complete.
Concatenating... 8550000/70576791 variants complete.
Concatenating... 8560000/70576791 variants complete.
Concatenating... 8570000/70576791 variants complete.
Concatenating... 8580000/70576791 variants complete.
Concatenating... 8590000/70576791 variants complete.
Concatenating... 8600000/70576791 variants complete.
Concatenating... 8610000/70576791 variants complete.
Concatenating... 8620000/70576791 variants complete.
Concatenating... 8630000/70576791 variants complete.
Concatenating... 8640000/70576791 variants complete.
Concatenating... 8650000/70576791 variants complete.
Concatenating... 8660000/70576791 variants complete.
Concatenating... 8670000/70576791 variants complete.
Concatenating... 8680000/70576791 variants complete.
Concatenating... 8690000/70576791 variants complete.
Concatenating... 8700000/70576791 variants complete.
Concatenating... 8710000/70576791 variants complete.
Concatenating... 8720000/70576791 variants complete.
Concatenating... 8730000/70576791 variants complete.
Concatenating... 8740000/70576791 variants complete.
Concatenating... 8750000/70576791 variants complete.
Concatenating... 8760000/70576791 variants complete.
Concatenating... 8770000/70576791 variants complete.
